"quad","t1","t0","rep","cover.t0","cover.t1","obs.cover.t1"
"A1",37,36,10,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,11,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,12,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,13,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,14,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,15,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,16,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,17,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,18,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,19,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,20,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,21,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,22,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,23,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,24,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,25,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,26,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,27,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,28,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,29,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,30,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,31,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,32,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,33,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,34,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,35,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,36,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,37,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,38,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,39,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,40,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,41,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,42,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,43,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,44,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,45,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,46,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,47,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,48,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,49,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,50,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,51,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,52,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,53,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,54,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,55,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,56,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,57,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,58,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,59,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,60,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,61,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,62,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,63,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,64,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,65,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,66,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,67,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,68,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,69,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,70,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,71,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,72,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,73,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,74,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,75,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,76,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,77,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,78,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,79,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,80,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,81,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,82,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,83,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,84,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,85,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,86,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,87,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,88,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,89,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,90,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,91,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,92,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,93,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,94,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,95,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,96,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,97,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,98,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,99,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",37,36,100,0.124165806912001,0.0178760678202051,0.00271016868751093
"A1",38,37,1,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,2,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,3,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,4,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,5,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,6,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,7,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,8,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,9,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,10,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,11,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,12,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,13,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,14,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,15,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,16,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,17,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,18,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,19,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,20,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,21,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,22,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,23,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,24,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,25,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,26,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,27,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,28,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,29,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,30,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,31,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,32,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,33,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,34,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,35,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,36,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,37,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,38,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,39,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,40,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,41,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,42,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,43,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,44,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,45,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,46,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,47,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,48,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,49,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,50,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,51,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,52,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,53,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,54,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,55,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,56,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,57,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,58,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,59,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,60,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,61,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,62,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,63,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,64,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,65,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,66,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,67,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,68,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,69,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,70,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,71,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,72,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,73,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,74,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,75,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,76,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,77,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,78,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,79,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,80,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,81,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,82,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,83,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,84,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,85,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,86,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,87,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,88,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,89,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,90,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,91,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,92,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,93,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,94,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,95,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,96,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,97,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,98,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,99,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",38,37,100,0.00271016868751093,0.00650025917946369,0.0123286350235147
"A1",39,38,1,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,2,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,3,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,4,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,5,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,6,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,7,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,8,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,9,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,10,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,11,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,12,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,13,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,14,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,15,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,16,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,17,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,18,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,19,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,20,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,21,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,22,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,23,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,24,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,25,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,26,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,27,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,28,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,29,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,30,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,31,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,32,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,33,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,34,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,35,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,36,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,37,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,38,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,39,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,40,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,41,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,42,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,43,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,44,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,45,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,46,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,47,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,48,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,49,0.0123286350235147,0.0214200222392584,0.0472573256288837
"A1",39,38,50,0.0123286350235147,0.0214200222392584,0.0472573256288837
